time,lat,lon,ux,uy,r17_forward_km,r17_backward_km,r17_left_km,r17_right_km,r17_mean_km,r17_mean_quadrant_km,r34_forward_km,r34_backward_km,r34_left_km,r34_right_km,r34_mean_km,r34_mean_quadrant_km,r50_forward_km,r50_backward_km,r50_left_km,r50_right_km,r50_mean_km,r50_mean_quadrant_km
2024-10-03 06:00:00,19.531609732026208,-44.71875,-0.6885806538661501,0.7251597638598444,202.13731649374432,246.03271396711725,149.78181872131546,308.19304185543086,168.7992913679769,226.536222759402,,,,,,,,,,,,
2024-10-03 09:00:00,19.812640080416976,-45.0,-0.6879454785564657,0.7257623705688491,160.53815690594618,186.9518784452917,106.88832405391005,262.86609977020623,144.5923460272103,179.31111479383856,,,,,,,,,,,,
2024-10-03 12:00:00,20.374700776166243,-45.5625,-0.6866440996982726,0.7269937278612166,141.71659213133157,211.28209484535145,128.02334906068631,281.4230677775458,148.32837354509343,190.61127595372878,,,,,,,,,,,,
2024-10-03 15:00:00,20.655731123511657,-45.84375,-0.7853564480758516,0.6190438186959646,151.38287396635158,184.0632068037472,133.88987647563985,236.6581919977867,137.4003729352559,176.49853731088135,,,,,,,,,,,,
2024-10-03 18:00:00,20.936761470495384,-46.22222222222223,-0.7040299308497666,0.7101703010318532,153.71811246653812,157.15054373824302,120.7534533103524,243.38700187530856,133.1870104641835,168.75227784761051,,,,,,,,,,,,
2024-10-03 21:00:00,21.217791817110673,-46.51851851851853,-0.8925215579771333,0.4510047322878896,152.4032570966046,164.65837477139573,132.01112226921103,223.43843833528408,129.4533474817004,168.12779811812385,,,,,,,,,,,,
2024-10-04 00:00:00,21.49882216335069,-47.111111111111086,-0.7026763859803031,0.7115095899463759,131.85080331041996,180.6777454583117,118.30363639049463,242.64613089178363,139.65449240576646,168.36957901275247,,,,,,,,,,,,
2024-10-04 03:00:00,21.779852509208496,-47.40740740740739,-0.7019838571485397,0.7121928561161356,131.88815990766454,195.40068246421015,130.88341373477908,242.13431476471823,131.25315669388192,175.07664271784301,,,,,,,,,,,,
2024-10-04 06:00:00,22.06088285467707,-47.703703703703695,-0.44136129940450736,0.8973294842965791,167.13654535469246,178.9962470725407,123.4363286998352,263.6737129125232,144.44115446060167,183.3107085098979,,,,,,,,,,,,
2024-10-04 09:00:00,22.622943544417993,-48.0,-0.7042651686429863,0.7099370199082916,153.02293338483224,237.0994251528455,130.76839377148778,262.61751673406917,147.24439892894847,195.8770672608087,,,,,,,,,,,,
2024-10-04 12:00:00,22.903973888675825,-48.30000000000001,-0.7035342458077337,0.7106613574521575,154.58486615349042,195.4795709057671,87.44831958361671,262.3449586656666,155.16042310059404,174.9644288271352,,,,,,,,,,,,
2024-10-04 15:00:00,23.46603457592919,-48.89999999999998,-0.44211901498453987,0.896956396147048,152.90691196976962,193.37136219683697,96.17085285246625,261.0351719085975,155.34147691209748,175.8710747319176,,,,,,,,,,,,
2024-10-04 18:00:00,24.028095261448925,-49.19999999999999,-0.4405852452495647,0.8977107784071555,168.39478049973877,194.58565702911173,123.21928677282658,260.1296053058468,146.9856441949927,186.582332401881,,,,,,,,,,,,
2024-10-04 21:00:00,24.59015594517284,-49.5,-0.8902410487608147,0.45548970910575465,149.32498821881555,272.890020120005,124.48767696832273,207.47945978079628,147.80560745973418,188.54553627198487,,,,,,,,,,,,
2024-10-05 00:00:00,24.871186286341437,-50.10000000000002,0.0,1.0,186.44789253511914,155.37324522712393,121.19483688515487,272.68838299159273,160.15193610527587,183.92608940974768,,,,,,,,,,,,
2024-10-05 03:00:00,25.152216627036935,-50.10000000000002,-0.4374032250165288,0.8992654884655253,222.05543369244077,204.33465710700293,135.92151615833322,258.2508805357205,156.99577117288914,205.14062187337436,,,,,,,,,,,,
2024-10-05 06:00:00,25.714277306975344,-50.39999999999998,-0.43575475100156946,0.9000654403872865,195.78452066479633,270.9592821092987,121.86833267971502,257.2775903035213,163.19467085239953,211.47243143933287,,,,,,,,,,,,
2024-10-05 09:00:00,26.276337984920218,-50.69999999999999,-0.4340678178558601,0.9008801970860786,165.96914569785602,269.9550205022662,107.90803951771939,269.77009805989434,166.8844881001419,203.40057594443402,,,,,,,,,,,,
2024-10-05 12:00:00,26.838398660801648,-51.0,0.0,1.0,217.52253819802135,186.44789220149931,119.19479205548869,297.98698013871046,166.34934587458199,205.28805064842996,,,,,,,,,,,,
2024-10-05 15:00:00,27.68148967059651,-51.0,0.06594613597959426,0.9978231843114094,192.5429126183424,209.24796976001105,88.11787810902867,301.2401879766763,170.96889102168072,197.78723711601458,,,,,,,,,,,,
2024-10-05 18:00:00,28.524580675332878,-50.9375,0.0,1.0,186.44788771856912,217.5225386332204,122.25890490416216,275.08253603436486,162.28771823656987,200.32796682257913,,,,,,,,,,,,
2024-10-05 21:00:00,29.367671674745356,-50.9375,0.0,1.0,186.4478864471615,217.52253730503395,121.26792504071874,303.1698126017969,164.11990023747464,207.10204034867775,,,,,,,,,,,,
2024-10-06 00:00:00,29.929732337925568,-50.9375,0.05939963268950749,0.9982342829398074,230.30433841045374,180.74630362992502,122.22556134041993,310.0179536669028,177.6446391814379,210.8235392619254,,,,,,,,,,,,
2024-10-06 03:00:00,30.772823327838502,-50.879999999999995,0.31193377887407353,0.9501038456912699,303.0243324738119,158.6597934970048,135.70525104876432,345.9272250357809,183.91103613728058,235.8291505138405,,,,,,,,,,,,
2024-10-06 06:00:00,31.615914311651938,-50.56,0.30943286108081514,0.9509212924755345,283.33015269837466,179.2039501275676,182.6948231016917,326.9275784770351,172.55657169716824,243.03912610116726,,,,,,,,,,,,
2024-10-06 09:00:00,32.45900528904648,-50.24000000000001,0.30686476560703974,0.9517531274594986,232.79353810381377,177.4523568751994,181.1785710931612,276.53571386206556,166.3212459898737,216.99004498355998,,,,,,,,,,,,
2024-10-06 12:00:00,33.3020962596853,-49.920000000000016,0.40207195930814255,0.9156080709223305,270.99010441522785,218.59633565868475,71.55794298906903,255.56408379985007,163.82199565662594,204.17711671570794,,,,,,,,,,,,
2024-10-06 15:00:00,34.42621754274384,-49.333333333333314,0.5488884461027479,0.8358956117452171,478.92239729564204,221.24142082948345,705.7985515537262,285.8671816075788,213.7158782562168,422.95738782160765,,,,,,,,,,,,
2024-10-06 18:00:00,35.26930849620082,-48.666666666666686,0.5902422138742545,0.8072261944218726,431.78807875833286,216.41009677920627,758.1181274515603,281.4819293863104,212.68468008697437,421.94955809385243,,,,,,,,,,,,
2024-10-06 21:00:00,36.393429754922856,-47.666666666666686,0.5847918971556436,0.8111833559813115,385.4414229754125,235.89401538819507,779.4662626147083,284.6978162595183,215.29232398635284,421.3748793094585,,,,,,,,,,,,
2024-10-07 00:00:00,37.51755099834911,-46.666666666666686,0.5648188142826746,0.8252149459579085,177.58061762455225,230.78935980215658,784.1270892152298,299.60960542414284,197.47261274410832,373.0266680165204,,,,,,,,,,,,
2024-10-07 03:00:00,38.64167222536426,-45.703125,0.44134925305988376,0.8973354093222237,250.05715486828956,264.653198138745,82.28862734859516,368.368595835094,198.0562763404847,241.3418940476809,,,,,,,,,,,,
2024-10-07 06:00:00,39.76579343475757,-45.0,0.5966450983041081,0.8025052190918645,321.5974227285267,249.3756480434724,74.16213640283087,335.7896761112668,215.2019505415271,245.23122082152418,,,,,,,,,,,,
2024-10-07 09:00:00,40.88991462521181,-43.920000000000016,0.5902418629858107,0.807226450990699,308.212746912576,229.23511304231033,120.51584431240666,336.0707970327274,207.20550902786178,248.50862532500508,,,,,,,,,,,,
2024-10-07 12:00:00,42.01403579529062,-42.839999999999975,0.5975603203507942,0.8018239604440965,308.5992738135851,226.7496059403499,254.32861777564227,318.3252633585669,202.8103999130278,277.00069022203604,,,,,,,,,,,,
2024-10-07 15:00:00,42.85712665853937,-42.0,0.44173848775381463,0.8971438616169498,347.21592695327064,229.2774250982494,164.72238565509173,363.67720438456377,215.56286602974765,276.2232355227939,,,,,,,,,,,,
2024-10-07 18:00:00,43.98124778909381,-41.25,0.541695074248772,0.8405750689466215,322.8658555612312,292.4591439679931,740.6511386509948,361.9090798269259,219.5048014129571,429.4713045017862,,,,,,,,,,,,
2024-10-07 21:00:00,44.824338620668016,-40.5,0.5361841160090519,0.8441010565919175,349.54659603943617,157.38082953053618,149.95556177553038,366.5580400951461,215.0972250390934,255.8602568601622,,,,,,,,,,,,
2024-10-08 00:00:00,45.66742943730089,-39.75,0.29864662766315686,0.9543637628207725,316.85863549592307,169.22685476228173,172.61426103165874,445.45616027123606,207.0769035685413,276.0389778902749,,,,,,,,,,,,
2024-10-08 03:00:00,46.51052023808231,-39.375,0.1423529573665914,0.9898159604335471,372.4213472186157,580.9606765296442,570.8507749704648,374.1073738183374,245.01483558562097,474.5850431342655,,,,,,,,,,,,
2024-10-08 06:00:00,47.35361102203147,-39.19999999999999,-0.3078736976422661,0.9514272364716486,374.4418943041094,401.9956387154714,698.3956936113539,411.38375839512025,277.641866940235,471.5542462565137,,,,,,,,,,,,
2024-10-08 09:00:00,48.19670178808972,-39.60000000000002,-0.5450118142747933,0.8384283644420065,353.3210829706256,424.5310638666522,726.176172676093,465.5684262307887,299.4880400866929,492.3991864360398,,,,,,,,,,,,
2024-10-08 12:00:00,49.03979253511243,-40.416666666666686,-0.6993738699131834,0.7147560353593788,290.6298358974882,318.9762248987249,709.9378488477935,478.1213751897592,266.83555554972645,449.41632120844145,,,,,,,,,,,,
2024-10-08 15:00:00,49.32082277967856,-40.833333333333314,-0.4374532352280455,0.8992411617516829,366.9699311008383,666.2600797908625,454.63380596595545,489.3732300288709,266.79533920536187,494.3092617216318,,,,,,,,,,,,
2024-10-08 18:00:00,49.882883261860044,-41.25,-1.0,0.0,209.21039294887308,508.082382875816,745.7913679347455,372.8956304820121,249.14182842601875,458.99494356036166,,,,,,,,,,,,
2024-10-08 21:00:00,49.882883261860044,-41.666666666666686,1.0,0.0,508.0823828758242,239.0975919415576,372.8956304820121,155.373191286504,246.54920695866008,318.86219914647444,,,,,,,,,,,,
2024-10-09 00:00:00,49.882883261860044,-41.666666666666686,0.0,-1.0,186.44783028067997,372.8956304820121,508.0823828758242,268.9847909342584,217.310540227002,334.10265864319365,,,,,,,,,,,,
2024-10-09 03:00:00,49.60185302194436,-41.666666666666686,0.43542698839152716,-0.9002240486569355,144.80766824197488,76.74019869117117,,230.02251362228898,175.66645738568246,150.523460185145,,,,,,,,,,,,
2024-10-09 06:00:00,49.03979253511243,-41.25,0.43946435246098525,-0.8982600307906654,130.5986822549999,8.966849671981098,,234.8865677853108,158.23277939678496,124.81736657076392,,,,,,,,,,,,
